TimeStamp,Light,Moisture 1,Moisture 2,Temp,Humidity,Target
19:06:00,7.76E-05,0,0.00443028,0.210397009,0.351455984,1
11:55:00,0.758946019,1,0.889344963,0.191272526,0.371504984,0
18:39:00,0.086112261,0.081561131,0.088506927,0.220896881,0.214928276,1
14:26:00,0.720398821,0.980727874,0.809961716,0.262310842,0.076754755,0
13:34:00,0.77926926,1,0.871216008,0.283642909,0.081692195,0
15:19:00,0.68179702,0.925227461,0.76289616,0.263165391,0.067665376,0
20:39:00,0.004267536,0,0.010202471,0.173544597,0.529708803,1
00:54:00,0.000426754,0,0.011934128,0.108705715,0.426190877,1
04:42:00,0.000387958,0,0.016463078,0.03724408,0.714021209,1
11:26:00,0.738167287,1,0.869814895,0.175146876,0.379734052,0
12:53:00,0.998836127,1,0.91803489,0.954174826,0.346406329,0
07:49:00,0.671264685,0.9479092,0.833076792,0.02196111,0.878191101,0
02:33:00,0.000280192,0,0.012869848,0.08342136,0.521760272,1
21:32:00,0.004306331,0,0.009536449,0.161153641,0.564046457,1
12:54:00,0.998448169,1,0.915104393,0.952145273,0.343376536,0
16:03:00,0.686452514,0.93019024,0.764050598,0.274060887,0.08180441,0
16:18:00,0.644087523,0.868899917,0.711390457,0.269467687,0.08180441,0
00:25:00,0.000380638,0,0.011931615,0.118383882,0.41567235,1
10:48:00,0.717178771,0.992751892,0.845647341,0.158665163,0.502796013,0
16:26:00,0.622051521,0.835318445,0.682884714,0.267865409,0.108062616,0
05:07:00,3.88E-05,0,0.01743991,0.031155421,0.722100656,1
15:18:00,0.680167598,0.922249793,0.758988831,0.263806302,0.099983168,0
19:32:00,3.74E-05,0,0.003591585,0.207524776,0.364697301,1
01:17:00,0.00027157,0,0.011179303,0.102510237,0.482747012,1
04:45:00,0.000232775,0,0.016551881,0.040448638,0.732199966,1
12:33:00,0.837437065,1,0.978621515,0.230463078,0.199367858,0
00:12:00,0.000209351,0,0.009709866,0.118750693,0.413690599,1
16:49:00,0.546748914,0.724896609,0.590796069,0.257610824,0.126241374,0
09:23:00,0.66856766,0.933581472,0.807741643,0.07505786,0.619087696,0
19:20:00,0.000310366,0,0.001233374,0.209649279,0.359535432,1
02:34:00,0.000290968,0,0.012156135,0.083549938,0.518599562,1
20:18:00,0.00413175,0,0.009048033,0.179045754,0.561521629,1
19:19:00,0.000116387,0,0.00292063,0.209649279,0.348426191,1
08:58:00,0.646725636,0.900578991,0.77861428,0.069182838,0.708971554,0
20:33:00,0.004034761,0,0.008807936,0.175328863,0.530513008,1
18:13:00,0.227614836,0.275103391,0.238603623,0.229410717,0.18380744,1
08:50:00,0.64016915,0.892721257,0.772309271,0.066512373,0.707961623,0
14:37:00,0.698479205,0.95070306,0.785452106,0.255153997,0.066655445,0
18:58:00,0.001978585,0,0.005318309,0.213174292,0.339336812,1
15:16:00,0.677219119,0.916873449,0.753927063,0.264874488,0.057566066,0
09:05:00,0.654565257,0.910394265,0.785873097,0.078432536,0.691466083,0
11:28:00,0.73824919,1,0.869249188,0.173477341,0.369559932,0
07:10:00,0.275559234,0.36001593,0.317427741,0.028852887,0.65451009,1
18:31:00,0.131090937,0.137138131,0.130086435,0.222894784,0.243393368,1
19:55:00,0.004325729,0,0.010246872,0.18385259,0.52667901,1
19:29:00,0.000232775,0,0.00354225,0.207833363,0.352465915,1
11:27:00,0.737662942,1,0.867150807,0.175146876,0.389833361,0
12:43:00,0.993792675,1,1,0.563752893,0.126241374,0
03:24:00,9.70E-05,0,0.013932194,0.066458964,0.558491836,1
15:26:00,0.691401131,0.939625647,0.77595348,0.261218919,0.078774617,0
21:48:00,0.004422719,0,0.009714055,0.157949083,0.514559838,1
19:10:00,0.000186794,0,0.001795793,0.209582023,0.39776319,1
13:39:00,0.768311608,1,0.867683625,0.263592665,0.058575997,0
12:17:00,0.77738982,1,0.911019458,0.201637885,0.240363575,0
12:48:00,0.998913718,1,0.945741406,0.877051807,0.301969365,0
01:57:00,0.000290968,0,0.012777756,0.09017269,0.471132806,1
15:34:00,0.701117318,0.954177006,0.787316967,0.263165391,0.050496549,0
01:46:00,0.00036856,0,0.013443778,0.092789745,0.468607978,1
00:50:00,5.82E-05,0,0.011623318,0.109667082,0.39336812,1
22:04:00,0.004091857,0,0.010973213,0.154593367,0.509805541,1
06:31:00,0.000465549,0,0.018860757,0.031048602,0.685238175,1
12:30:00,0.820763501,1,0.960305087,0.222147054,0.228244403,0
05:34:00,0.000290968,0,0.018816356,0.030194054,0.692307692,1
17:39:00,0.388196312,0.500438072,0.411065504,0.242703697,0.123510819,0
04:23:00,0.00027157,0,0.016019063,0.049581627,0.659989901,1
00:07:00,0.000114191,0,0.010755395,0.120584748,0.442425994,1
04:59:00,0.000174581,0,0.017706319,0.03350543,0.68018852,1
12:40:00,0.878181254,1,1,0.301406445,0.118161926,0
05:55:00,0.000329764,0,0.018283538,0.035588392,0.658475004,1
18:37:00,0.098812849,0.094706369,0.096785334,0.221399323,0.208045784,1
10:12:00,0.6994491,0.971133168,0.832073647,0.126651237,0.525164114,0
08:04:00,0.622478274,0.867411084,0.753749457,0.041196368,0.800875274,0
05:31:00,0.000342574,0,0.017377078,0.028829597,0.67528178,1
06:25:00,0.000252173,0,0.018105932,0.033612249,0.670594176,1
16:42:00,0.569723199,0.757785743,0.618864375,0.255047178,0.105032823,0
09:29:00,0.675861266,0.943507031,0.816089119,0.080291971,0.628177075,0
23:46:00,0.003840782,0,0.013488179,0.124995549,0.4448746,1
19:00:00,0.000853507,0,0.003275842,0.212747018,0.311058744,1
00:37:00,0.000155183,0,0.012733354,0.113031868,0.405992257,1
20:43:00,0.004151148,0,0.010335675,0.173811643,0.527183976,1
22:20:00,0.004301208,0,0.01293358,0.154383761,0.470665951,1
00:56:00,0.000317551,0,0.010903027,0.108519771,0.419645028,1
11:11:00,0.724433582,0.999338296,0.847525358,0.173865053,0.483756943,0
08:47:00,0.638351496,0.889446436,0.769539935,0.059608727,0.703136397,0
15:01:00,0.667171012,0.904052936,0.743181908,0.258038099,0.080794479,0
00:35:00,0.000310366,0,0.012333741,0.113779598,0.407507154,1
13:50:00,0.761056797,1,0.860401784,0.263699484,0.049486618,0
08:38:00,0.630244615,0.877260056,0.759021721,0.058888691,0.761487965,0
20:15:00,0.003976567,0,0.009358843,0.180007121,0.564551422,1
08:42:00,0.633884233,0.885111663,0.766181868,0.056471426,0.724120518,0
07:15:00,0.330775686,0.438709677,0.381905251,0.027618539,0.656455142,1
15:32:00,0.700069832,0.950537634,0.784208865,0.263485847,0.053526342,0
00:36:00,0.000290968,0,0.01077969,0.112604593,0.398417775,1
11:59:00,0.759020737,1,0.886694031,0.19363836,0.323851204,0
17:38:00,0.399286158,0.515053763,0.424024154,0.242869859,0.131291028,0
12:10:00,0.768078833,1,0.889085132,0.199287876,0.326207709,0
19:09:00,0.000116387,0,0.001055768,0.209862916,0.379734052,1
14:53:00,0.698556797,0.951364764,0.786073726,0.255047178,0.048476687,0
18:02:00,0.288213842,0.35955335,0.303784978,0.232401638,0.149469786,1
11:47:00,0.744917753,1,0.871502151,0.184119637,0.304999158,0
03:15:00,0.000116387,0,0.01379899,0.078636283,0.544857768,1
14:41:00,0.698013656,0.949627792,0.784475273,0.255260815,0.012119172,0
12:37:00,0.865269444,1,1,0.249389749,0.160466813,0
19:16:00,0.000116387,0,0.003275842,0.20879473,0.289850194,1
16:15:00,0.651963066,0.878329198,0.719471524,0.26925405,0.057566066,0
17:59:00,0.292968481,0.367343688,0.310501112,0.233137499,0.129345976,1
11:32:00,0.754112353,1,0.888907527,0.176428699,0.386803568,0
15:05:00,0.662787089,0.89834574,0.738208943,0.255794908,0.070695169,0
07:31:00,0.588648355,0.814557486,0.703042981,0.050382767,0.660494866,0
00:03:00,0.000228383,0,0.011583105,0.123152425,0.438957929,1
21:03:00,0.004345127,0,0.011800924,0.168897988,0.534758458,1
09:21:00,0.667132216,0.930934657,0.804811146,0.076980595,0.621107558,0
06:14:00,0.00039967,0,0.018161224,0.032969322,0.681722472,1
16:52:00,0.540153631,0.71497105,0.583159016,0.255581271,0.116142064,0
23:49:00,0.003635091,0,0.013848418,0.125196086,0.41567235,1
07:20:00,0.456471136,0.616873449,0.529788452,0.031903151,0.682713348,0
21:11:00,0.00422508,0,0.011103904,0.162977618,0.471161389,1
17:45:00,0.367628802,0.472456576,0.389302206,0.238063023,0.117151995,1
08:25:00,0.622922271,0.867463162,0.752266119,0.047368109,0.794553854,0
14:24:00,0.721679081,0.983953681,0.81280341,0.263485847,0.069685238,0
06:57:00,0.118726579,0.136917563,0.138874637,0.024944118,0.664235351,1
16:37:00,0.585040348,0.781472291,0.637506414,0.258251736,0.078774617,0
16:29:00,0.614292365,0.823576264,0.674020865,0.267184935,0.109895453,0
18:41:00,0.073944755,0.062282878,0.072897344,0.220758412,0.298939572,1
20:48:00,0.00422874,0,0.008604018,0.172155955,0.529203838,1
02:47:00,0.000174581,0,0.012511347,0.080879473,0.535263424,1
03:29:00,0.000290968,0,0.014820223,0.061545309,0.604443696,1
17:23:00,0.451233706,0.587344913,0.479081975,0.244258501,0.111092409,0
08:43:00,0.634989195,0.885463959,0.766632461,0.058785829,0.745927547,0
22:34:00,0.003840782,0,0.012244938,0.14833541,0.491331426,1
21:24:00,0.004148952,0,0.010755395,0.163292028,0.512778168,1
06:16:00,0.000484947,0,0.016907092,0.032917928,0.678673624,1
09:28:00,0.674697393,0.942431762,0.814668272,0.080078334,0.614038041,0
03:34:00,0.00027157,0,0.015441844,0.059355528,0.619087696,1
09:20:00,0.66755897,0.933085194,0.807120022,0.076339683,0.611008248,0
11:41:00,0.753977286,1,0.877629554,0.182940676,0.423048869,0
16:57:00,0.523626629,0.689909016,0.560159056,0.252910806,0.096953375,0
15:51:00,0.71166977,0.966666667,0.795220429,0.274274524,0.087863996,0
19:47:00,0.004655493,0,0.008559616,0.185775325,0.491836391,1
05:40:00,0.000247415,0,0.018640425,0.029039204,0.669336526,1
04:34:00,0.000494829,0,0.018335479,0.039833927,0.710953305,1
22:07:00,0.004110889,0,0.011713796,0.154802973,0.527145865,1
06:39:00,0.006832449,0,0.025828436,0.029301212,0.67528178,1
19:04:00,0.000155183,0,0.004163871,0.210610646,0.346406329,1
23:24:00,0.00486887,0,0.014775822,0.131137618,0.463558324,1
01:40:00,0.000392268,0,0.011159569,0.095456254,0.465840019,1
23:45:00,0.003749283,0,0.01328209,0.124514866,0.428553734,1
21:38:00,0.004480912,0,0.009358843,0.161634324,0.547382596,1
06:37:00,0.003375233,0,0.021436042,0.0304611,0.65897997,1
10:47:00,0.718032278,0.99611249,0.848324585,0.15591953,0.49082646,0
06:26:00,0.000717722,0,0.016685085,0.032383835,0.679683555,1
23:52:00,0.003918374,0,0.013488179,0.122965996,0.415586602,1
13:58:00,0.759078212,1,0.855073608,0.267438134,0.085844134,0
04:26:00,0.000247415,0,0.017769151,0.045702903,0.677758969,1
14:39:00,0.697315332,0.948635236,0.782610412,0.256329001,0.007069517,0
05:02:00,0.000266446,0,0.01798697,0.033178928,0.685190537,1
09:51:00,0.68924581,0.959470637,0.825058215,0.110307994,0.601918869,0
15:52:00,0.710777467,0.96757651,0.79646367,0.27534271,0.078774617,0
22:14:00,0.004170546,0,0.011712121,0.154477479,0.486281771,1
17:37:00,0.404174426,0.522663358,0.429529936,0.242228948,0.132300959,0
06:55:00,0.095398821,0.105789909,0.111437818,0.024532669,0.66453459,1
18:11:00,0.258069522,0.318444996,0.270483877,0.229624355,0.154519441,1
02:52:00,9.70E-05,0,0.012644551,0.080452199,0.524154183,1
09:55:00,0.691326413,0.960493827,0.825551565,0.113405733,0.595185996,0
01:51:00,0.000329764,0,0.010246872,0.089905644,0.463558324,1
04:39:00,0.000290968,0,0.017928326,0.041196368,0.701902037,1
23:53:00,0.003654123,0,0.013412781,0.123047622,0.423599356,1
17:14:00,0.470437616,0.613647643,0.49888503,0.24959943,0.090893789,0
01:29:00,0.000116387,0,0.012067332,0.097596582,0.487796667,1
13:22:00,0.819638423,1,0.838556262,0.422325085,0.052516411,0
21:04:00,0.003957169,0,0.011312507,0.167722984,0.511530045,1
06:51:00,0.059900683,0.063771712,0.079202352,0.026775859,0.647365763,1
18:53:00,0.011173184,0,0.012866559,0.213387929,0.270661505,1
11:15:00,0.730590615,1,0.859244057,0.169980021,0.439581814,0
00:42:00,0.000228383,0,0.01058114,0.114401362,0.413690599,1
03:52:00,0.000174581,0,0.015841457,0.052625957,0.617067834,1
11:46:00,0.74265754,1,0.865572088,0.183249263,0.305373207,0
04:30:00,0.000247415,0,0.016375113,0.04659373,0.708476116,1
20:16:00,0.004389671,0,0.010005131,0.179494788,0.554826161,1
15:55:00,0.706587523,0.956410256,0.786961756,0.276410895,0.105032823,0
07:53:00,0.666317505,0.938626964,0.82248293,0.031582695,0.860461202,0
17:01:00,0.511793917,0.670471464,0.543996921,0.252269895,0.105032823,0
17:51:00,0.328328678,0.417204301,0.347831235,0.235178921,0.131291028,1
23:34:00,0.003957169,0,0.014642618,0.129428521,0.464063289,1
01:53:00,0.000130756,0,0.012741577,0.089798825,0.471675176,1
18:25:00,0.166899441,0.187758478,0.170935786,0.224603881,0.186837233,1
02:32:00,0.00027157,0,0.012555749,0.08258857,0.522134321,1
18:28:00,0.151342334,0.165508685,0.153441607,0.223428877,0.202996129,1
22:05:00,0.004054159,0,0.011134902,0.153889977,0.518599562,1
13:05:00,0.998060211,1,0.90080712,0.91005875,0.339336812,0
02:26:00,0.000155183,0,0.011845325,0.085739719,0.515569769,1
10:17:00,0.701749546,0.975467941,0.835556696,0.128423635,0.532944323,0
02:41:00,0.00036856,0,0.014065398,0.080559017,0.539303148,1
07:32:00,0.586721498,0.809956193,0.701128784,0.051996914,0.637004619,0
06:15:00,0.000209351,0,0.017464205,0.032497707,0.682713348,1
16:23:00,0.628879578,0.84516129,0.691409796,0.268613139,0.119171857,0
16:50:00,0.544537554,0.721174524,0.586533528,0.257824461,0.126241374,0
20:17:00,0.004364525,0,0.00958085,0.179633256,0.550917354,1
23:29:00,0.003821384,0,0.012466946,0.129375111,0.462043427,1
23:44:00,0.003730251,0,0.013979109,0.123886047,0.427562859,1
02:04:00,0.000213377,0,0.012466946,0.092789745,0.47517253,1
19:02:00,0.000465549,0,0.00292063,0.212640199,0.360545363,1
05:00:00,0.000190319,0,0.017856278,0.033860148,0.689649478,1
08:12:00,0.610481757,0.850019912,0.737643236,0.035538939,0.814004376,0
13:26:00,0.800356921,1,0.859513755,0.343920242,0.026258206,0
11:51:00,0.754771881,1,0.882691321,0.190849208,0.349436122,0
02:21:00,0.000193979,0,0.011578916,0.085419263,0.505975425,1
22:48:00,9.52E-05,0,0.007836626,0.145423092,0.457784567,1
20:36:00,0.004301208,0,0.009099974,0.175082381,0.544981628,1
11:52:00,0.759349783,1,0.888641118,0.193840128,0.381753913,0
18:54:00,0.007914339,0,0.013221771,0.213067474,0.29691971,1
12:26:00,0.803150217,1,0.939969215,0.216912943,0.232284127,0
00:59:00,0.000252173,0,0.010824091,0.105554566,0.42467598,1
23:08:00,0.000310366,0,0.008204405,0.135730817,0.49082646,1
00:29:00,0.000342574,0,0.00940492,0.11665463,0.402295529,1
18:09:00,0.266837368,0.330851944,0.281495441,0.229624355,0.155529372,1
15:54:00,0.709109249,0.959966915,0.78980345,0.277265444,0.103012961,0
03:25:00,0.000155183,0,0.014509413,0.065551006,0.568591146,1
06:40:00,0.009349783,0,0.028140664,0.030087235,0.665039556,1
11:33:00,0.736792193,1,0.864203865,0.178414733,0.371504984,0
19:46:00,0.004286934,0,0.008115602,0.186042371,0.490321495,1
08:33:00,0.627327747,0.873531844,0.758900028,0.048246395,0.814004376,0
04:52:00,0.00027157,0,0.016907092,0.036977034,0.69483252,1
18:57:00,0.002987275,0,0.005407112,0.213281111,0.311058744,1
23:01:00,0.000285478,0,0.009317792,0.139134904,0.481070146,1
09:43:00,0.680555556,0.948387097,0.818664404,0.09620794,0.585759973,0
16:35:00,0.593303849,0.794871795,0.649317204,0.262204024,0.078774617,0
02:49:00,0.000349162,0,0.013354975,0.080291971,0.557986871,1
00:00:00,0.000290968,0,0.010557682,0.12264554,0.40346743,1
16:27:00,0.620305711,0.832754342,0.682351896,0.266904041,0.106042754,0
02:58:00,0.000193979,0,0.013843391,0.080772654,0.522639286,1
12:36:00,0.860994724,1,1,0.241374399,0.172698199,0
18:34:00,0.116335609,0.117005177,0.114930734,0.220896881,0.210065646,1
01:56:00,0.000407356,0,0.014465012,0.089692006,0.468103013,1
18:59:00,0.001435444,0,0.0050519,0.212640199,0.304999158,1
00:45:00,0.000135785,0,0.011534515,0.111269361,0.405487292,1
07:55:00,0.665735568,0.937138131,0.819197221,0.030621328,0.864500926,0
20:40:00,0.004110889,0,0.010058375,0.17403435,0.532100244,1
14:36:00,0.699061142,0.950785773,0.784297667,0.256542638,0.068675307,0
12:56:00,0.99852576,1,0.909776217,0.980772654,0.368624811,0
09:30:00,0.676249224,0.945822994,0.816799542,0.079971515,0.630196937,0
12:47:00,0.999224084,1,0.959949876,0.827167527,0.264601919,0
23:25:00,0.004403321,0,0.013976595,0.131297846,0.46507322,1
21:22:00,0.004072825,0,0.009884121,0.164287658,0.520209735,1
15:06:00,0.662670701,0.896277916,0.738208943,0.255367634,0.055546204,0
17:31:00,0.418718532,0.542094783,0.44441594,0.242806559,0.11086798,0
17:13:00,0.472664781,0.616487455,0.501966821,0.249904061,0.116703136,0
14:27:00,0.718150102,0.977937077,0.807166068,0.261836093,0.056406516,0
13:24:00,0.809163563,1,0.851610293,0.377034004,0.026258206,0
03:57:00,9.70E-05,0,0.014509413,0.055296422,0.614038041,1
15:00:00,0.668873715,0.905933891,0.743800239,0.257618737,0.063214199,0
01:16:00,0.000116387,0,0.009669653,0.102670465,0.461033496,1
10:27:00,0.702087213,0.973614557,0.832695268,0.136371729,0.520114459,0
05:54:00,0.000446151,0,0.017217903,0.035161118,0.670089211,1
19:21:00,7.76E-05,0,0.000700556,0.209115186,0.370644673,1
12:11:00,0.769009932,1,0.89565655,0.200249243,0.338326881,0
19:05:00,0.000298871,0,0.00282196,0.210713509,0.284950158,1
23:38:00,0.003976567,0,0.014020997,0.126491009,0.452449083,1
01:05:00,0.000149436,0,0.010903027,0.102862342,0.447848286,1
22:46:00,0.000543141,0,0.008914828,0.146199039,0.483251978,1
21:40:00,0.004472495,0,0.009709866,0.161824784,0.558853887,1
09:37:00,0.679782514,0.947192354,0.816401573,0.090055981,0.630196937,0
13:27:00,0.797214463,1,0.863865098,0.335695211,0.026258206,0
18:44:00,0.054546865,0.040529363,0.053804712,0.218835677,0.32721764,1
07:05:00,0.207285847,0.260545906,0.23700517,0.030300872,0.630196937,1
23:07:00,3.88E-05,0,0.007893594,0.136318319,0.478202323,1
06:19:00,0.000373589,0,0.01834274,0.031270152,0.696814977,1
12:34:00,0.84512725,1,0.989432451,0.231333452,0.184817371,0
10:19:00,0.703794227,0.977502068,0.83820105,0.125369414,0.514054873,0
00:40:00,9.70E-05,0,0.0110905,0.114100053,0.387813499,1
06:54:00,0.085117939,0.093879239,0.10424478,0.024639487,0.656455142,1
13:11:00,0.997478274,1,0.898054229,0.85867901,0.283790608,0
11:16:00,0.730291744,1,0.858004105,0.170019583,0.431240532,0
23:21:00,0.005780571,0,0.015575048,0.131191027,0.476182461,1
05:45:00,0.000290968,0,0.0171291,0.032704291,0.666554452,1
11:12:00,0.724899131,1,0.849035008,0.174719601,0.453459014,0
08:56:00,0.645150815,0.898526483,0.777407217,0.068557751,0.70994408,0
18:38:00,0.092760708,0.086931348,0.092878004,0.221292505,0.23531392,1
09:00:00,0.648737269,0.903703704,0.782367026,0.068763476,0.691466083,0
05:21:00,0.000349162,0,0.016685085,0.03500089,0.691802727,1
09:35:00,0.677529485,0.94598842,0.816710739,0.088196546,0.603938731,0
01:47:00,0.000349162,0,0.013710187,0.09246929,0.463558324,1
11:50:00,0.755770513,1,0.885667864,0.186952307,0.3423292,0
08:13:00,0.611537865,0.850785773,0.738031338,0.040555457,0.825113617,0
23:10:00,0.000247415,0,0.010276194,0.135414392,0.5053466,1
18:04:00,0.282321195,0.352289924,0.29656234,0.231285977,0.133236081,1
10:00:00,0.694134078,0.964681555,0.828610333,0.116930746,0.532233631,0
18:08:00,0.268759914,0.333731581,0.281340859,0.230051629,0.143933868,1
04:38:00,0.000152255,0,0.01681075,0.041143967,0.721852938,1
15:22:00,0.685610502,0.93046595,0.766204891,0.261630368,0.048626307,0
13:20:00,0.828988206,1,0.823903777,0.464091152,0.068675307,0
02:37:00,0.00030451,0,0.011234595,0.082436404,0.525164114,1
01:09:00,0.000186794,0,0.010689242,0.103428085,0.442013129,1
13:51:00,0.762375854,1,0.861822631,0.263485847,0.060595859,0
06:17:00,0.000310366,0,0.017262304,0.031369058,0.678673624,1
09:07:00,0.656579764,0.914061208,0.789981055,0.07655332,0.708971554,0
03:50:00,0.000266446,0,0.014719692,0.05125747,0.602452417,1
10:04:00,0.695286457,0.967264038,0.831452027,0.113920044,0.522246535,0
13:13:00,0.997361887,1,0.90293839,0.771835499,0.251472816,0
14:10:00,0.746973929,1,0.842463591,0.265088125,0.05150648,0
00:30:00,0.000228383,0,0.011626669,0.117755063,0.403286404,1
08:59:00,0.647773122,0.90306038,0.780923156,0.070998754,0.696852382,0
08:11:00,0.610373991,0.851364764,0.739274579,0.032116788,0.824103686,0
03:05:00,0.000174581,0,0.013754588,0.078422646,0.542332941,1
17:52:00,0.333566108,0.423159636,0.352804199,0.235499377,0.131291028,1
11:54:00,0.759698945,1,0.887753088,0.19448104,0.36761488,0
00:34:00,0.000152255,0,0.011626669,0.115816205,0.401800091,1
05:32:00,0.000232775,0,0.018461144,0.02821791,0.675643831,1
03:53:00,0.000465549,0,0.014953428,0.053587324,0.612018179,1
14:58:00,0.675007759,0.915467328,0.754548684,0.258999466,0.067665376,0
03:36:00,0.00030451,0,0.014719692,0.05827928,0.62474712,1
01:19:00,0.000659528,0,0.012156135,0.101388642,0.460528531,1
23:14:00,7.76E-05,0,0.009136835,0.133167171,0.498400943,1
03:26:00,0.000285478,0,0.014981074,0.064829477,0.579662277,1
14:09:00,0.748821758,1,0.843595006,0.265641999,0.039873572,0
07:21:00,0.475558659,0.643507031,0.553498836,0.034894072,0.682713348,0
00:39:00,0.000155183,0,0.011490113,0.114260281,0.40346743,1
04:09:00,0.000342574,0,0.015155329,0.051047863,0.585112093,1
09:52:00,0.690099317,0.959057072,0.824880609,0.110307994,0.565561353,0
00:57:00,0.000135785,0,0.01046888,0.107637529,0.414576671,1
01:25:00,0.000543141,0,0.012466946,0.098184084,0.486281771,1
14:54:00,0.696423029,0.946071133,0.780834353,0.255474453,0.069685238,0
03:39:00,0.000155183,0,0.014997829,0.057005519,0.591314594,1
03:18:00,0.000152255,0,0.013499908,0.075362192,0.527641303,1
17:08:00,0.48630509,0.635318445,0.515668785,0.250026705,0.132300959,0
07:24:00,0.514354438,0.70082713,0.602162845,0.041196368,0.656455142,0
04:57:00,0.000152255,0,0.017246387,0.034122156,0.681227034,1
22:47:00,0.000152255,0,0.006965352,0.145737502,0.4686842,1
21:44:00,0.00422874,0,0.010024865,0.160993413,0.54132301,1
08:07:00,0.61616031,0.857666268,0.746023602,0.038007636,0.804279115,0
10:49:00,0.717799503,0.994375517,0.847081343,0.160833185,0.479717219,0
19:44:00,0.004771881,0,0.009358843,0.185988962,0.442854738,1
01:10:00,0.000329764,0,0.01140131,0.102830693,0.432250463,1
07:29:00,0.581315953,0.803722084,0.695228322,0.045896386,0.649385625,0
09:26:00,0.674270639,0.941356493,0.813957848,0.076232865,0.632216799,0
06:20:00,0.000252173,0,0.017528713,0.03200997,0.696852382,1
13:33:00,0.78088144,1,0.87176856,0.287092754,0.052516411,0
13:19:00,0.835156735,1,0.818042783,0.481395763,0.078774617,0
08:34:00,0.627367979,0.875268817,0.758337609,0.048602457,0.793581327,0
08:05:00,0.621896338,0.8681555,0.753483049,0.040235001,0.774617068,0
00:22:00,0.000193979,0,0.010246872,0.117998932,0.427705773,1
12:16:00,0.774596524,1,0.903293602,0.205162898,0.251472816,0
19:51:00,0.004480912,0,0.008026799,0.184279865,0.497391012,1
23:19:00,0.005880855,0,0.015721657,0.133056322,0.495933281,1
04:07:00,0.000174581,0,0.015219837,0.05390778,0.591819559,1
17:25:00,0.420429857,0.544582299,0.44507045,0.243831227,0.114122202,0
12:42:00,0.96838144,1,1,0.468897988,0.075744824,0
11:13:00,0.725869025,1,0.854807199,0.171301406,0.381753913,0
02:56:00,0.000349162,0,0.013177369,0.080024924,0.540313079,1
13:07:00,0.997711049,1,0.897255003,0.904824639,0.315098468,0
04:46:00,0.000387958,0,0.016152267,0.040715685,0.729675139,1
19:38:00,0.000155183,0,0.004163871,0.204735624,0.365595018,1
21:25:00,0.00422874,0,0.009625252,0.162488873,0.501935701,1
00:05:00,0.000135785,0,0.009225638,0.121523945,0.41356674,1
06:48:00,0.040795917,0.036877738,0.056524714,0.030704409,0.644784829,1
21:34:00,0.004267536,0,0.009136835,0.162275236,0.575155698,1
20:03:00,0.004092955,0,0.008160003,0.181449172,0.54132301,1
12:03:00,0.76222067,1,0.889795556,0.197151504,0.353475846,0
